earthx,earthy,jwx,jwy
0.000000,0.000000,-1500000000.000000,0.000000
6673.323860,44681549.335609,-1499993259.220589,45129565.899493
26693.294846,89363094.684872,-1499973036.882957,90259127.772344
60059.911171,134044632.061443,-1499939332.988904,135388681.591914
106773.169860,178726157.478976,-1499892147.541436,180518223.331562
166833.066746,223407666.951129,-1499831480.544759,225647748.964648
240239.596473,268089156.491558,-1499757332.004279,270777254.464537
326992.752493,312770622.113922,-1499669701.926608,315906735.804592
427092.527069,357452059.831883,-1499568590.319555,361036188.958179
540538.911272,402133465.659105,-1499453997.192132,406165609.898667
667331.894984,446814835.609254,-1499325922.554555,451294994.599428
807471.466896,491496165.695999,-1499184366.418238,496424339.033837
960957.614509,536177451.933015,-1499029328.795800,541553639.175272
1127790.324134,580858690.333979,-1498860809.701060,586682890.997117
1307969.580890,625539876.912571,-1498678809.149039,631812090.472757
1501495.368707,670221007.682480,-1498483327.155959,676941233.575586
1708367.670323,714902078.657395,-1498274363.739244,722070316.278998
1928586.467289,759583085.851012,-1498051918.917522,767199334.556395
2162151.739961,804264025.277035,-1497815992.710618,812328284.381186
2409063.467509,848944892.949171,-1497566585.139561,857457161.726784
2669321.627909,893625684.881135,-1497303696.226584,902585962.566609
2942926.197949,938306397.086648,-1497027325.995118,947714682.874088
3229877.153225,982987025.579438,-1496737474.469797,992843318.622655
3530174.468145,1027667566.373242,-1496434141.676459,1037971865.785751
3843818.115923,1072348015.481804,-1496117327.642140,1083100320.336827
4170808.068587,1117028368.918876,-1495787032.395077,1128228678.249340
4511144.296970,1161708622.698216,-1495443255.964715,1173356935.496756
4864826.770718,1206388772.833596,-1495085998.381695,1218485088.052551
5231855.458286,1251068815.338793,-1494715259.677860,1263613131.890209
5612230.326938,1295748746.227596,-1494331039.886255,1308741062.983224
6005951.342747,1340428561.513803,-1493933339.041129,1353868877.305099
6413018.470597,1385108257.211222,-1493522157.177931,1398996570.829352
6833431.674181,1429787829.333673,-1493097494.333309,1444124139.529506
7267190.916001,1474467273.894984,-1492659350.545119,1489251579.379098
7714296.157371,1519146586.908999,-1492207725.852412,1534378886.351676
8174747.358412,1563825764.389570,-1491742620.295445,1579506056.420799
8648544.478055,1608504802.350563,-1491264033.915675,1624633085.560041
9135687.474043,1653183696.805853,-1490771966.755760,1669759969.742983
9636176.302926,1697862443.769334,-1490266418.859560,1714886704.943225
10150010.920064,1742541039.254908,-1489747390.272138,1760013287.134377
10677191.279629,1787219479.276491,-1489214881.039757,1805139712.290063
11217717.334600,1831897759.848015,-1488668891.209881,1850265976.383921
11771589.036767,1876575876.983427,-1488109420.831177,1895392075.389604
12338806.336729,1921253826.696685,-1487536469.953514,1940518005.280778
12919369.183895,1965931605.001763,-1486950038.627962,1985643762.031126
13513277.526484,2010609207.912653,-1486350126.906792,2030769341.614347
14120531.311525,2055286631.443359,-1485736734.843477,2075894740.004152
14741130.484855,2099963871.607903,-1485109862.492691,2121019953.174271
15375074.991122,2144640924.420323,-1484469509.910311,2166144977.098451
16022364.773785,2189317785.894673,-1483815677.153415,2211269807.750453
16682999.775110,2233994452.045027,-1483148364.280280,2256394441.104059
17356979.936174,2278670918.885472,-1482467571.350389,2301518873.133066
18044305.196864,2323347182.430116,-1481773298.424423,2346643099.811287
18744975.495876,2368023238.693083,-1481065545.564266,2391767117.112558
19458990.770717,2412699083.688519,-1480344312.833004,2436890921.010730
20186350.957702,2457374713.430583,-1479609600.294923,2482014507.479675
20927055.991958,2502050123.933458,-1478861408.015512,2527137872.493284
21681105.807419,2546725311.211344,-1478099736.061461,2572261012.025466
22448500.336831,2591400271.278464,-1477324584.500661,2617383922.050153
23229239.511749,2636075000.149058,-1476535953.402205,2662506598.541295
24023323.262537,2680749493.837387,-1475733842.836387,2707629037.472863
24830751.518370,2725423748.357735,-1474918252.874704,2752751234.818848
25651524.207232,2770097759.724406,-1474089183.589854,2797873186.553267
26485641.255918,2814771523.951726,-1473246635.055734,2842994888.650154
27333102.590030,2859445037.054039,-1472390607.347445,2888116337.083568
28193908.133984,2904118295.045719,-1471521100.541289,2933237527.827589
29068057.811002,2948791293.941160,-1470638114.714769,2978358456.856321
29955551.543117,2993464029.754777,-1469741649.946589,3023479120.143892
30856389.251173,3038136498.501008,-1468831706.316658,3068599513.664451
31770570.854823,3082808696.194318,-1467908283.906081,3113719633.392172
32698096.272530,3127480618.849193,-1466971382.797168,3158839475.301254
33638965.421565,3172152262.480144,-1466021003.073428,3203959035.365921
34593178.218012,3216823623.101711,-1465057144.819574,3249078309.560421
35560734.576763,3261494696.728455,-1464079808.121520,3294197293.859029
36541634.411520,3306165479.374962,-1463088993.066380,3339315984.236044
37535877.634796,3350835967.055848,-1462084699.742470,3384434376.665793
38543464.157911,3395506155.785750,-1461066928.239306,3429552467.122626
39564393.890999,3440176041.579337,-1460035678.647608,3474670251.580925
40598666.743001,3484845620.451302,-1458990951.059297,3519787726.015094
41646282.621668,3529514888.416365,-1457932745.567493,3564904886.399568
42707241.433562,3574183841.489275,-1456861062.266521,3610021728.708809
43781543.084055,3618852475.684807,-1455775901.251903,3655138248.917307
44869187.477328,3663520787.017772,-1454677262.620366,3700254442.999581
45970174.516372,3708188771.502997,-1453565146.469837,3745370306.930179
47084504.102989,3752856425.155346,-1452439552.899443,3790485836.683681
48212176.137791,3797523743.989716,-1451300482.009513,3835601028.234687
49353190.520197,3842190724.021026,-1450147933.901580,3880715877.557839
50507547.148440,3886857361.264230,-1448981908.678374,3925830380.627803
51675245.919561,3931523651.734311,-1447802406.443830,3970944533.419279
52856286.729411,3976189591.446281,-1446609427.303082,4016058331.906993
54050669.472651,4020855176.415187,-1445402971.362465,4061171772.065709
55258394.042752,4065520402.656106,-1444183038.729518,4106284849.870215
56479460.331996,4110185266.184146,-1442949629.512978,4151397561.295342
57713868.231474,4154849763.014450,-1441702743.822784,4196509902.315944
58961617.631088,4199513889.162189,-1440442381.770080,4241621868.906913
60222708.419548,4244177640.642571,-1439168543.467204,4286733457.043171
61497140.484376,4288841013.470837,-1437881229.027702,4331844662.699679
62784913.711903,4333504003.662262,-1436580438.566317,4376955481.851424
64086027.987272,4378166607.232153,-1435266172.198997,4422065910.473431
65400483.194434,4422828820.195852,-1433938430.042885,4467175944.540764
66728279.216150,4467490638.568737,-1432597212.216332,4512285580.028520
68069415.933993,4512152058.366220,-1431242518.838887,4557394812.911822
69423893.228344,4556813075.603752,-1429874350.031298,4602503639.165848
70791710.978397,4601473686.296816,-1428492705.915519,4647612054.765791
72172869.062152,4646133886.460932,-1427097586.614701,4692720055.686894
73567367.356422,4690793672.111654,-1425688992.253198,4737827637.904435
74975205.736831,4735453039.264580,-1424266922.956564,4782934797.393724
76396384.077810,4780111983.935339,-1422831378.851557,4828041530.130117
77830902.252603,4824770502.139602,-1421382360.066132,4873147832.088998
79278760.133263,4869428589.893071,-1419919866.729448,4918253699.245797
80739957.590654,4914086243.211495,-1418443898.971863,4963359127.575981
82214494.494448,4958743458.110661,-1416954456.924937,5008464113.055057
83702370.713131,5003400230.606386,-1415451540.721433,5053568651.658563
85203586.113995,5048056556.714533,-1413935150.495311,5098672739.362087
86718140.563146,5092712432.451008,-1412405286.381734,5143776372.141254
88246033.925497,5137367853.831752,-1410861948.517068,5188879545.971726
89787266.064775,5182022816.872745,-1409305137.038877,5233982256.829212
91341836.843513,5226677317.590014,-1407734852.085926,5279084500.689453
92909746.123058,5271331351.999621,-1406151093.798185,5324186273.528243
94490993.763565,5315984916.117680,-1404553862.316818,5369287571.321410
96085579.624001,5360638005.960330,-1402943157.784197,5414388390.044825
97693503.562141,5405290617.543767,-1401318980.343890,5459488725.674406
99314765.434574,5449942746.884225,-1399681330.140669,5504588574.186110
100949365.096695,5494594389.997977,-1398030207.320505,5549687931.555939
102597302.402713,5539245542.901345,-1396365612.030571,5594786793.759932
104258577.205646,5583896201.610691,-1394687544.419239,5639885156.774184
105933189.357321,5628546362.142425,-1392996004.636085,5684983016.574825
107621138.708379,5673196020.512995,-1391290992.831883,5730080369.138036
109322425.108268,5717845172.738899,-1389572509.158608,5775177210.440034
111037048.405247,5762493814.836679,-1387840553.769439,5820273536.457093
112765008.446387,5807141942.822925,-1386095126.818752,5865369343.165527
114506305.077569,5851789552.714264,-1384336228.462124,5910464626.541699
116260938.143484,5896436640.527382,-1382563858.856336,5955559382.562013
118028907.487633,5941083202.278999,-1380778018.159368,6000653607.202920
119810212.952329,5985729233.985892,-1378978706.530399,6045747296.440923
121604854.378694,6030374731.664878,-1377165924.129811,6090840446.252572
123412831.606661,6075019691.332826,-1375339671.119186,6135933052.614466
125234144.474975,6119664109.006649,-1373499947.661308,6181025111.503246
127068792.821189,6164307980.703315,-1371646753.920159,6226116618.895603
128916776.481668,6208951302.439831,-1369780090.060923,6271207570.768290
130778095.291589,6253594070.233262,-1367899956.249985,6316297963.098091
132652749.084936,6298236280.100720,-1366006352.654931,6361387791.861853
134540737.694508,6342877928.059362,-1364099279.444547,6406477053.036462
136442060.951911,6387519010.126407,-1362178736.788819,6451565742.598866
138356718.687564,6432159522.319105,-1360244724.858933,6496653856.526056
140284710.730695,6476799460.654775,-1358297243.827278,6541741390.795075
142226036.909344,6521438821.150778,-1356336293.867443,6586828341.383026
144180697.050360,6566077599.824528,-1354361875.154216,6631914704.267048
146148690.979406,6610715792.693491,-1352373987.863587,6677000475.424346
148130018.520952,6655353395.775187,-1350372632.172745,6722085650.832174
150124679.498281,6699990405.087187,-1348357808.260080,6767170226.467835
152132673.733485,6744626816.647115,-1346329516.305186,6812254198.308687
154154001.047470,6789262626.472647,-1344287756.488853,6857337562.332147
156188661.259949,6833897830.581515,-1342232528.993072,6902420314.515681
158236654.189449,6878532424.991507,-1340163834.001036,6947502450.836805
160297979.653305,6923166405.720461,-1338081671.697137,6992583967.273103
162372637.467665,6967799768.786270,-1335986042.266968,7037664859.802202
164460627.447488,7012432510.206882,-1333876945.897326,7082745124.401786
166561949.406541,7057064626.000305,-1331754382.776201,7127824757.049602
168676603.157405,7101696112.184596,-1329618353.092788,7172903753.723448
170804588.511470,7146326964.777871,-1327468857.037483,7217982110.401178
172945905.278939,7190957179.798306,-1325305894.801881,7263059823.060708
175100553.268825,7235586753.264131,-1323129466.578776,7308136887.680002
177268532.288949,7280215681.193631,-1320939572.562164,7353213300.237086
179449842.145949,7324843959.605152,-1318736212.947242,7398289056.710048
181644482.645268,7369471584.517096,-1316519387.930403,7443364153.077030
183852453.591164,7414098551.947922,-1314289097.709248,7488438585.316235
186073754.786704,7458724857.916152,-1312045342.482570,7533512349.405922
188308386.033768,7503350498.440359,-1309788122.450368,7578585441.324414
190556347.133044,7547975469.539186,-1307517437.813837,7623657857.050091
192817637.884034,7592599767.231329,-1305233288.775375,7668729592.561393
195092258.085050,7637223387.535545,-1302935675.538579,7713800643.836823
197380207.533216,7681846326.470655,-1300624598.308248,7758871006.854936
199681486.024464,7726468580.055532,-1298300057.290377,7803940677.594359
201996093.353541,7771090144.309115,-1295962052.692166,7849009652.033778
204324029.314003,7815711015.250410,-1293610584.722012,7894077926.151937
206665293.698219,7860331188.898479,-1291245653.589512,7939145495.927643
209019886.297366,7904950661.272445,-1288867259.505464,7984212357.339771
211387806.901436,7949569428.391495,-1286475402.681866,8029278506.367251
213769055.299230,7994187486.274879,-1284070083.331916,8074343938.989088
216163631.278361,8038804830.941913,-1281651301.670012,8119408651.184334
218571534.625252,8083421458.411969,-1279219057.911751,8164472638.932124
220992765.125140,8128037364.704496,-1276773352.273933,8209535898.211637
223427322.562070,8172652545.838993,-1274314184.974552,8254598425.002135
225875206.718901,8217266997.835033,-1271841556.232808,8299660215.282936
228336417.377303,8261880716.712248,-1269355466.269099,8344721265.033424
230810954.317756,8306493698.490340,-1266855915.305020,8389781570.233052
233298817.319552,8351105939.189076,-1264342903.563369,8434841126.861335
235800006.160795,8395717434.828288,-1261816431.268145,8479899930.897854
238314520.618401,8440328181.427873,-1259276498.644542,8524957978.322263
240842360.468095,8484938175.007796,-1256723105.918959,8570015265.114283
243383525.484416,8529547411.588094,-1254156253.318991,8615071787.253693
245938015.440713,8574155887.188857,-1251575941.073436,8660127540.720345
248505830.109148,8618763597.830265,-1248982169.412287,8705182521.494173
251086969.260692,8663370539.532539,-1246374938.566741,8750236725.555161
253681432.665131,8707976708.315998,-1243754248.769192,8795290148.883360
256289220.091060,8752582100.201008,-1241120100.253237,8840342787.458914
258910331.305886,8797186711.208014,-1238472493.253670,8885394637.262011
261544766.075828,8841790537.357534,-1235811428.006485,8930445694.272917
264192524.165918,8886393574.670137,-1233136904.748875,8975495954.471985
266853605.339997,8930995819.166483,-1230448923.719234,9020545413.839613
269528009.360719,8975597266.867287,-1227747485.157155,9065594068.356295
272215735.989550,9020197913.793356,-1225032589.303431,9110641914.002569
274916784.986768,9064797755.965551,-1222304236.400054,9155688946.759068
277631156.111462,9109396789.404812,-1219562426.690213,9200735162.606495
280358849.121532,9153995010.132135,-1216807160.418302,9245780557.525604
283099863.773692,9198592414.168619,-1214038437.829910,9290825127.497253
285854199.823466,9243188997.535408,-1211256259.171828,9335868868.502354
288621857.025191,9287784756.253735,-1208460624.692043,9380911776.521889
291402835.132015,9332379686.344887,-1205651534.639746,9425953847.536934
294197133.895898,9376973783.830252,-1202828989.265324,9470995077.528618
297004753.067612,9421567044.731283,-1199992988.820365,9516035462.478153
299825692.396742,9466159465.069504,-1197143533.557655,9561074998.366833
302659951.631683,9510751040.866507,-1194280623.731179,9606113681.176022
305507530.519643,9555341768.143967,-1191404259.596125,9651151506.887159
308368428.806643,9599931642.923635,-1188514441.408876,9696188471.481760
311242646.237514,9644520661.227329,-1185611169.427016,9741224570.941418
314130182.555900,9689108819.076971,-1182694443.909328,9786259801.247805
317031037.504257,9733696112.494520,-1179764265.115794,9831294158.382660
319945210.823854,9778282537.502045,-1176820633.307594,9876327638.327808
322872702.254770,9822868090.121674,-1173863548.747111,9921360237.065151
325813511.535899,9867452766.375610,-1170893011.697922,9966391950.576679
328767638.404945,9912036562.286158,-1167909022.424808,10011422774.844440
331735082.598424,9956619473.875675,-1164911581.193746,10056452705.850573
334715843.851666,10001201497.166611,-1161900688.271911,10101481739.577305
337709921.898811,10045782628.181492,-1158876343.927680,10146509872.006924
340717316.472813,10090362862.942923,-1155838548.430630,10191537099.121819
343738027.305439,10134942197.473587,-1152787302.051534,10236563416.904436
346772054.127265,10179520627.796247,-1149722605.062362,10281588821.337330
349819396.667683,10224098149.933756,-1146644457.736287,10326613308.403103
352880054.654894,10268674759.909035,-1143552860.347681,10371636874.084465
355954027.815914,10313250453.745094,-1140447813.172112,10416659514.364197
359041315.876571,10357825227.465027,-1137329316.486348,10461681225.225168
362141918.561504,10402399077.092001,-1134197370.568358,10506702002.650328
365255835.594166,10446971998.649271,-1131051975.697306,10551721842.622707
368383066.696821,10491543988.160175,-1127893132.153557,10596740741.125422
371523611.590546,10536115041.648134,-1124720840.218675,10641758694.141665
374677469.995232,10580685155.136652,-1121535100.175423,10686775697.654722
377844641.629581,10625254324.649317,-1118335912.307760,10731791747.647961
381025126.211107,10669822546.209793,-1115123276.900847,10776806840.104837
384218923.456139,10714389815.841839,-1111897194.241042,10821820971.008896
387426033.079816,10758956129.569302,-1108657664.615901,10866834136.343739
390646454.796090,10803521483.416103,-1105404688.314181,10911846332.093084
393880188.317728,10848085873.406250,-1102138265.625834,10956857554.240726
397127233.356308,10892649295.563850,-1098858396.842015,11001867798.770550
400387589.622221,10937211745.913082,-1095565082.255073,11046877061.666521
403661256.824669,10981773220.478218,-1092258322.158558,11091885338.912691
406948234.671670,11026333715.283615,-1088938116.847220,11136892626.493204
410248522.870052,11070893226.353714,-1085604466.617003,11181898920.392298
413562121.125458,11115451749.713051,-1082257371.765054,11226904216.594282
416889029.142342,11160009281.386240,-1078896832.589714,11271908511.083572
420229246.623972,11204565817.397999,-1075522849.390527,11316911799.844662
423582773.272429,11249121353.773121,-1072135422.468231,11361914078.862143
426949608.788607,11293675886.536493,-1068734552.124766,11406915344.120687
430329752.872211,11338229411.713091,-1065320238.663269,11451915591.605066
433723205.221761,11382781925.327978,-1061892482.388074,11496914817.300127
437129965.534591,11427333423.406322,-1058451283.604714,11541913017.190821
440550033.506844,11471883901.973360,-1054996642.619920,11586910187.262194
443983408.833481,11516433357.054434,-1051528559.741623,11631906323.499374
447430091.208272,11560981784.674965,-1048047035.278950,11676901421.887577
450890080.323803,11605529180.860481,-1044552069.542226,11721895478.412123
454363375.871471,11650075541.636599,-1041043662.842976,11766888489.058416
457849977.541487,11694620863.029011,-1037521815.493921,11811880449.811964
461349885.022877,11739165141.063520,-1033986527.808982,11856871356.658356
464863098.003477,11783708371.766016,-1030437800.103277,11901861205.583281
468389616.169938,11828250551.162481,-1026875632.693121,11946849992.572517
471929439.207724,11872791675.278994,-1023300025.896029,11991837713.611952
475482566.801114,11917331740.141729,-1019710980.030712,12036824364.687548
479048998.633196,11961870741.776953,-1016108495.417082,12081809941.785366
482628734.385877,12006408676.211014,-1012492572.376243,12126794440.891573
486221773.739873,12050945539.470385,-1008863211.230504,12171777857.992424
489828116.374714,12095481327.581602,-1005220412.303367,12216760189.074272
493447761.968747,12140016036.571325,-1001564175.919533,12261741430.123571
497080710.199128,12184549662.466290,-997894502.404901,12306721577.126863
500726960.741828,12229082201.293341,-994211392.086566,12351700626.070797
504386513.271634,12273613649.079409,-990514845.292826,12396678572.942118
508059367.462143,12318144001.851532,-986804862.353170,12441655413.727655
511745522.985767,12362673255.636841,-983081443.598289,12486631144.414356
515444979.513733,12407201406.462568,-979344589.360070,12531605760.989246
519157736.716079,12451728450.356041,-975594299.971597,12576579259.439472
522883794.261658,12496254383.344679,-971830575.767153,12621551635.752262
526623151.818138,12540779201.456015,-968053417.082218,12666522885.914963
530375809.051999,12585302900.717674,-964262824.253470,12711493005.914999
534141765.628535,12629825477.157377,-960458797.618782,12756461991.739918
537921021.211855,12674346926.802948,-956641337.517229,12801429839.377342
541713575.464880,12718867245.682318,-952810444.289079,12846396544.815018
545519428.049346,12763386429.823500,-948966118.275799,12891362104.040777
549338578.625803,12807904475.254631,-945108359.820053,12936326513.042568
553171026.853615,12852421378.003950,-941237169.265704,12981289767.808434
557016772.390958,12896937134.099773,-937352546.957811,13026251864.326517
560875814.894826,12941451739.570538,-933454493.242630,13071212798.585072
564748154.021022,12985965190.444782,-929543008.467613,13116172566.572443
568633789.424168,13030477482.751144,-925618092.981413,13161131164.277090
572532720.757696,13074988612.518356,-921679747.133876,13206088587.687574
576444947.673855,13119498575.775272,-917727971.276048,13251044832.792564
580370469.823706,13164007368.550835,-913762765.760172,13295999895.580824
584309286.857126,13208514986.874102,-909784130.939685,13340953772.041233
588261398.422805,13253021426.774233,-905792067.169224,13385906458.162771
592226804.168247,13297526684.280487,-901786574.804623,13430857949.934519
596205503.739772,13342030755.422243,-897767654.202910,13475808243.345671
600197496.782512,13386533636.228968,-893735305.722315,13520757334.385521
604202782.940415,13431035322.730242,-889689529.722259,13565705219.043478
608221361.856243,13475535810.955750,-885630326.563366,13610651893.309061
612253233.171572,13520035096.935286,-881557696.607451,13655597353.171881
616298396.526793,13564533176.698757,-877471640.217530,13700541594.621672
620356851.561111,13609030046.276163,-873372157.757814,13745484613.648272
624428597.912545,13653525701.697630,-869259249.593710,13790426406.241627
628513635.217930,13698020138.993376,-865132916.091825,13835366968.391785
632611963.112913,13742513354.193727,-860993157.619958,13880306296.088913
636723581.231959,13787005343.329138,-856839974.547109,13925244385.323282
640848489.208345,13831496102.430159,-852673367.243471,13970181232.085281
644986686.674164,13875985627.527449,-848493336.080437,14015116832.365406
649138173.260323,13920473914.651773,-844299881.430594,14060051182.154255
653302948.596543,13964960959.834026,-840093003.667727,14104984277.442547
657481012.311362,14009446759.105190,-835872703.166815,14149916114.221113
661672364.032131,14053931308.496372,-831638980.304037,14194846688.480881
665877003.385016,14098414604.038780,-827391835.456767,14239775996.212912
670094929.994998,14142896641.763748,-823131269.003573,14284704033.408375
674326143.485874,14187377417.702705,-818857281.324224,14329630796.058538
678570643.480253,14231856927.887211,-814569872.799681,14374556280.154799
682828429.599562,14276335168.348928,-810269043.812104,14419480481.688660
687099501.464042,14320812135.119633,-805954794.744848,14464403396.651733
691383858.692748,14365287824.231216,-801627125.982464,14509325021.035767
695681500.903552,14409762231.715679,-797286037.910700,14554245350.832594
699992427.713140,14454235353.605141,-792931530.916500,14599164382.034184
704316638.737011,14498707185.931839,-788563605.388004,14644082110.632612
708654133.589484,14543177724.728121,-784182261.714548,14688998532.620075
713004911.883689,14587646966.026449,-779787500.286664,14733913643.988886
717368973.231572,14632114905.859402,-775379321.496080,14778827440.731461
721746317.243897,14676581540.259668,-770957725.735720,14823739918.840345
726136943.530239,14721046865.260073,-766522713.399704,14868651074.308212
730540851.698991,14765510876.893538,-762074284.883349,14913560903.127834
734958041.357362,14809973571.193104,-757612440.583165,14958469401.292101
739388512.111375,14854434944.191940,-753137180.896860,15003376564.794033
743832263.565867,14898894991.923325,-748648506.223339,15048282389.626772
748289295.324494,14943353710.420658,-744146416.962699,15093186871.783556
752759606.989725,14987811095.717457,-739630913.516236,15138090007.257763
757243198.162846,15032267143.847355,-735101996.286441,15182991792.042883
761740068.443956,15076721850.844105,-730559665.676999,15227892222.132528
766250217.431973,15121175212.741589,-726003922.092792,15272791293.520430
770773644.724628,15165627225.573795,-721434765.939899,15317689002.200441
775310349.918470,15210077885.374836,-716852197.625591,15362585344.166544
779860332.608860,15254527188.178957,-712256217.558338,15407480315.412825
784423592.389980,15298975130.020514,-707646826.147804,15452373911.933504
789000128.854823,15343421706.933981,-703024023.804847,15497266129.722921
793589941.595201,15387866914.953959,-698387810.941523,15542156964.775536
798193030.201741,15432310750.115166,-693738187.971082,15587046413.085938
802809394.263883,15476753208.452457,-689075155.307968,15631934470.648829
807439033.369887,15521194286.000788,-684398713.367824,15676821133.459045
812081947.106828,15565633978.795248,-679708862.567485,15721706397.511545
816738135.060596,15610072282.871046,-675005603.324982,15766590258.801407
821407596.815897,15654509194.263533,-670288936.059543,15811472713.323843
826090331.956253,15698944709.008158,-665558861.191588,15856353757.074177
830786340.064005,15743378823.140511,-660815379.142734,15901233386.047865
835495620.720305,15787811532.696308,-656058490.335793,15946111596.240488
840218173.505127,15832242833.711374,-651288195.194772,15990988383.647751
844953997.997255,15876672722.221680,-646504494.144873,16035863744.265493
849703093.774295,15921101194.263306,-641707387.612492,16080737674.089672
854465460.412666,15965528245.872475,-636896876.025221,16125610169.116377
859241097.487604,16009953873.085512,-632072959.811847,16170481225.341831
864030004.573161,16054378071.938889,-627235639.402350,16215350838.762365
868832181.242207,16098800838.469215,-622384915.227908,16260219005.374460
873647627.066427,16143222168.713198,-617520787.720891,16305085721.174715
878476341.616323,16187642058.707684,-612643257.314866,16349950982.159859
883318324.461214,16232060504.489658,-607752324.444591,16394814784.326757
888173575.169233,16276477502.096230,-602847989.546023,16439677123.672382
893042093.307333,16320893047.564632,-597930253.056310,16484537996.193865
897923878.441283,16365307136.932236,-592999115.413799,16529397397.888454
902818930.135666,16409719766.236530,-588054577.058026,16574255324.753531
907727247.953885,16454130931.515144,-583096638.429726,16619111772.786602
912648831.458158,16498540628.805832,-578125299.970825,16663966737.985313
917583680.209520,16542948854.146477,-573140562.124446,16708820216.347441
922531793.767825,16587355603.575108,-568142425.334906,16753672203.870880
927493171.691739,16631760873.129873,-563130890.047716,16798522696.553692
932467813.538749,16676164658.849043,-558105956.709580,16843371690.394033
937455718.865157,16720566956.771044,-553067625.768398,16888219181.390213
942456887.226086,16764967762.934406,-548015897.673263,16933065165.540668
947471318.175469,16809367073.377825,-542950772.874464,16977909638.843971
952499011.266063,16853764884.140106,-537872251.823483,17022752597.298824
957539966.049436,16898161191.260201,-532780334.972995,17067594036.904085
962594182.075979,16942555990.777185,-527675022.776870,17112433953.658718
967661658.894896,16986949278.730278,-522556315.690173,17157272343.561844
972742396.054210,17031341051.158821,-517424214.169161,17202109202.612705
977836393.100761,17075731304.102310,-512278718.671288,17246944526.810692
982943649.580206,17120120033.600359,-507119829.655198,17291778312.155312
988064165.037019,17164507235.692728,-501947547.580731,17336610554.646233
993197939.014493,17208892906.419308,-496761872.908922,17381441250.283260
998344971.054737,17253277041.820122,-491562806.101997,17426270395.066315
1003505260.698678,17297659637.935341,-486350347.623377,17471097984.995457
1008678807.486060,17342040690.805279,-481124497.937678,17515924016.070908
1013865610.955446,17386420196.470341,-475885257.510708,17560748484.293011
1019065670.644215,17430798150.971138,-470632626.809468,17605571385.662251
1024278986.088563,17475174550.348377,-465366606.302155,17650392716.179249
1029505556.823508,17519549390.642918,-460087196.458158,17695212471.844784
1034745382.382880,17563922667.895748,-454794397.748059,17740030648.659771
1039998462.299330,17608294378.148014,-449488210.643634,17784847242.625225
1045264796.104327,17652664517.440964,-444168635.617853,17829662249.742336
1050544383.328157,17697033081.816029,-438835673.144879,17874475666.012447
1055837223.499923,17741400067.314770,-433489323.700067,17919287487.437012
1061143316.147547,17785765469.978867,-428129587.759968,17964097710.017654
1066462660.797770,17830129285.850159,-422756465.802323,18008906329.756126
1071795256.976149,17874491510.970612,-417369958.306070,18053713342.654305
1077141104.207060,17918852141.382366,-411970065.751336,18098518744.714252
1082500202.013698,17963211173.127682,-406556788.619444,18143322531.938133
1087872549.918074,18007568602.248940,-401130127.392909,18188124700.328293
1093258147.441019,18051924424.788692,-395690082.555439,18232925245.887188
1098656994.102182,18096278636.789650,-390236654.591936,18277724164.617439
1104069089.420031,18140631234.294636,-384769843.988493,18322521452.521778
1109494432.911848,18184982213.346622,-379289651.232398,18367317105.603130
1114933024.093739,18229331569.988731,-373796076.812130,18412111119.864536
1120384862.480625,18273679300.264225,-368289121.217362,18456903491.309185
1125849947.586247,18318025400.216503,-362768784.938960,18501694215.940418
1131328278.923164,18362369865.889149,-357235068.468981,18546483289.761726
1136819856.002754,18406712693.325848,-351687972.300677,18591270708.776745
1142324678.335211,18451053878.570454,-346127496.928490,18636056468.989254
1147842745.429552,18495393417.666958,-340553642.848056,18680840566.403183
1153374056.793610,18539731306.659504,-334966410.556205,18725622997.022598
